"timestamp","email_hash","send_date"
"2026-06-05T08:43:10Z","1b4a4aa2ea4b842a231f49e4d39b4e5b","2026-06-05"
"2026-06-05T08:43:13Z","03f19fcb6f5d43efe674fa2cc3a1af58","2026-06-05"
"2026-06-05T08:43:14Z","orphan-2","2026-06-05"
"2026-06-05T08:43:25Z","0dfac4bc089be3733257a48fabb61aba","2026-06-05"
"2026-06-05T08:43:28Z","orphan-1","2026-06-05"
"2026-06-05T08:43:29Z","28355f553f9c6bad64d2919cab9b2849","2026-06-05"
"2026-06-05T08:43:33Z","823ae098e437f5659340e1aafd490f70","2026-06-05"
"2026-06-05T08:44:04Z","e056a42a8f7ea847cb12d674017adb4f","2026-06-05"
"2026-06-05T08:44:06Z","618f3d509c7c922783162efbf26f28e7","2026-06-05"
"2026-06-05T08:50:08Z","c7df70e92f67a25712514c75116a244f","2026-06-05"
"2026-06-05T08:50:14Z","0cf58a5ab91b86ac5439beda2e446fad","2026-06-05"
"2026-06-05T09:59:05Z","6e7ad3404407705ca64c7f9e05d25674","2026-06-05"
"2026-06-05T11:00:38Z","9eb08ef5f994dddf7062aa4ddd094153","2026-06-05"
"2026-06-05T11:37:09Z","fa8c2f10f62d6925b9b7b0a4c27a7669","2026-06-05"
"2026-06-06T09:44:34Z","d8cc5ed8b60e95a53f485a733d23163d","2026-06-05"
"2026-06-06T19:05:02Z","fdbb42b495f9d9864d5912e4cb096fb9","2026-06-05"
"2026-06-06T20:13:22Z","752bcf5b530e8fcccbe473bd1b381b34","2026-06-05"
