"timestamp","email_hash","send_date"
"2026-05-25T08:55:52Z","618f3d509c7c922783162efbf26f28e7","2026-05-25"
"2026-05-25T08:56:03Z","28355f553f9c6bad64d2919cab9b2849","2026-05-25"
"2026-05-25T08:56:05Z","823ae098e437f5659340e1aafd490f70","2026-05-25"
"2026-05-25T09:00:16Z","e056a42a8f7ea847cb12d674017adb4f","2026-05-25"
"2026-05-25T09:32:25Z","752bcf5b530e8fcccbe473bd1b381b34","2026-05-25"
"2026-05-25T10:04:23Z","0cf58a5ab91b86ac5439beda2e446fad","2026-05-25"
"2026-05-25T10:27:18Z","a2b50a90bc1db98b0f27f36c7d9796a7","2026-05-25"
"2026-05-25T10:31:42Z","6e7ad3404407705ca64c7f9e05d25674","2026-05-25"
"2026-05-25T10:43:08Z","fdbb42b495f9d9864d5912e4cb096fb9","2026-05-25"
"2026-05-25T11:09:31Z","orphan-2","2026-05-25"
"2026-05-25T11:53:08Z","9eb08ef5f994dddf7062aa4ddd094153","2026-05-25"
"2026-05-25T20:43:47Z","4b56a19abf112ca13d9fd95562b6a5a8","2026-05-25"
"2026-05-26T07:04:15Z","d8cc5ed8b60e95a53f485a733d23163d","2026-05-25"
"2026-05-26T07:06:17Z","fa8c2f10f62d6925b9b7b0a4c27a7669","2026-05-25"
"2026-05-26T07:46:59Z","c7df70e92f67a25712514c75116a244f","2026-05-25"
