"timestamp","email_hash","send_date"
"2026-07-29T07:41:19Z","03f19fcb6f5d43efe674fa2cc3a1af58","2026-07-29"
"2026-07-29T07:41:39Z","28355f553f9c6bad64d2919cab9b2849","2026-07-29"
"2026-07-29T07:41:48Z","823ae098e437f5659340e1aafd490f70","2026-07-29"
"2026-07-29T07:44:56Z","fa8c2f10f62d6925b9b7b0a4c27a7669","2026-07-29"
"2026-07-29T07:45:40Z","0cf58a5ab91b86ac5439beda2e446fad","2026-07-29"
"2026-07-29T08:06:03Z","4b56a19abf112ca13d9fd95562b6a5a8","2026-07-29"
"2026-07-29T08:06:39Z","fdbb42b495f9d9864d5912e4cb096fb9","2026-07-29"
"2026-07-29T08:08:49Z","1b4a4aa2ea4b842a231f49e4d39b4e5b","2026-07-29"
"2026-07-29T08:11:22Z","9eb08ef5f994dddf7062aa4ddd094153","2026-07-29"
"2026-07-29T08:11:41Z","0dfac4bc089be3733257a48fabb61aba","2026-07-29"
"2026-07-29T08:17:55Z","618f3d509c7c922783162efbf26f28e7","2026-07-29"
"2026-07-29T08:21:03Z","c7df70e92f67a25712514c75116a244f","2026-07-29"
"2026-07-29T09:00:34Z","orphan-2","2026-07-29"
"2026-07-29T09:52:19Z","e056a42a8f7ea847cb12d674017adb4f","2026-07-29"
"2026-07-29T12:10:16Z","752bcf5b530e8fcccbe473bd1b381b34","2026-07-29"
"2026-07-30T03:47:00Z","6e7ad3404407705ca64c7f9e05d25674","2026-07-29"
